Player,Alghoritm,Heuristic,TotalMoves,TotalTime,Points,Winner,depth
PLAYER_1,ALPHA_BETA,PLAYER_REMAINING,22097,93633,6,PLAYER_1,dynamic
PLAYER_2,ALPHA_BETA,PLAYER_REMAINING,18463,48202,2,PLAYER_1,dynamic

PLAYER_1,ALPHA_BETA,PLAYER_REMAINING,11009,41594,2,PLAYER_2,dynamic
PLAYER_2,ALPHA_BETA,ALMOST_MILL,15659,44678,6,PLAYER_2,dynamic

PLAYER_1,ALPHA_BETA,PLAYER_REMAINING,20037,70175,2,PLAYER_2,dynamic
PLAYER_2,ALPHA_BETA,MILL_NEXT,29970,119014,7,PLAYER_2,dynamic

PLAYER_1,ALPHA_BETA,ALMOST_MILL,17596,52901,2,PLAYER_2,dynamic
PLAYER_2,ALPHA_BETA,PLAYER_REMAINING,34308,142591,9,PLAYER_2,dynamic

PLAYER_1,ALPHA_BETA,ALMOST_MILL,12563,39227,2,PLAYER_2,dynamic
PLAYER_2,ALPHA_BETA,ALMOST_MILL,12142,42754,9,PLAYER_2,dynamic

PLAYER_1,ALPHA_BETA,ALMOST_MILL,13284,36581,7,PLAYER_1,dynamic
PLAYER_2,ALPHA_BETA,MILL_NEXT,11923,32347,2,PLAYER_1,dynamic

PLAYER_1,ALPHA_BETA,MILL_NEXT,12088,37710,8,PLAYER_1,dynamic
PLAYER_2,ALPHA_BETA,PLAYER_REMAINING,8131,20323,2,PLAYER_1,dynamic

PLAYER_1,ALPHA_BETA,MILL_NEXT,10972,22429,9,null,dynamic
PLAYER_2,ALPHA_BETA,ALMOST_MILL,8575,19645,7,null,dynamic

PLAYER_1,MIN_MAX,ALMOST_MILL,3170,4083,7,null,dynamic
PLAYER_2,ALPHA_BETA,PLAYER_REMAINING,2710,3215,9,null,dynamic

PLAYER_1,MIN_MAX,PLAYER_REMAINING,7259,12692,2,PLAYER_2,dynamic
PLAYER_2,ALPHA_BETA,MILL_NEXT,11113,38002,9,PLAYER_2,dynamic

PLAYER_1,ALPHA_BETA,MILL_NEXT,10074,35967,2,PLAYER_2,dynamic
PLAYER_2,ALPHA_BETA,MILL_NEXT,15678,54302,8,PLAYER_2,dynamic

PLAYER_1,MIN_MAX,MILL_NEXT,7703,15469,2,PLAYER_2,dynamic
PLAYER_2,ALPHA_BETA,ALMOST_MILL,9371,24227,9,PLAYER_2,dynamic

PLAYER_1,MIN_MAX,ALMOST_MILL,12506,36134,2,PLAYER_2,dynamic
PLAYER_2,ALPHA_BETA,MILL_NEXT,14702,58790,9,PLAYER_2,dynamic

PLAYER_1,MIN_MAX,MILL_NEXT,7938,18332,2,PLAYER_2,dynamic
PLAYER_2,ALPHA_BETA,PLAYER_REMAINING,11087,31441,9,PLAYER_2,dynamic

PLAYER_1,MIN_MAX,ALMOST_MILL,12506,36134,2,PLAYER_2,dynamic
PLAYER_2,ALPHA_BETA,MILL_NEXT,14702,58790,9,PLAYER_2,dynamic

PLAYER_1,MIN_MAX,ALMOST_MILL,5890,16065,2,PLAYER_2,dynamic
PLAYER_2,ALPHA_BETA,ALMOST_MILL,9277,23898,9,PLAYER_2,dynamic

PLAYER_1,MIN_MAX,MILL_NEXT,6624,13628,2,PLAYER_2,dynamic
PLAYER_2,ALPHA_BETA,ALMOST_MILL,9390,23446,9,PLAYER_2,dynamic

PLAYER_1,ALPHA_BETA,PLAYER_REMAINING,16335,57002,9,PLAYER_1,dynamic
PLAYER_2,MIN_MAX,ALMOST_MILL,8959,32180,2,PLAYER_1,dynamic

PLAYER_1,ALPHA_BETA,PLAYER_REMAINING,16237,54211,8,PLAYER_1,dynamic
PLAYER_2,MIN_MAX,PLAYER_REMAINING,12497,67804,2,PLAYER_1,dynamic

PLAYER_1,ALPHA_BETA,PLAYER_REMAINING,18404,66073,8,PLAYER_1,dynamic
PLAYER_2,MIN_MAX,MILL_NEXT,9833,26283,2,PLAYER_1,dynamic

PLAYER_1,MIN_MAX,MILL_NEXT,17783,74349,2,PLAYER_2,dynamic
PLAYER_2,ALPHA_BETA,MILL_NEXT,24787,138490,9,PLAYER_2,dynamic

PLAYER_1,ALPHA_BETA,ALMOST_MILL,11299,18167,6,null,dynamic
PLAYER_2,MIN_MAX,PLAYER_REMAINING,6143,10649,4,null,dynamic

PLAYER_1,ALPHA_BETA,ALMOST_MILL,5967,11296,8,null,dynamic
PLAYER_2,MIN_MAX,MILL_NEXT,7353,14316,9,null,dynamic

PLAYER_1,ALPHA_BETA,MILL_NEXT,8705,13867,8,null,dynamic
PLAYER_2,MIN_MAX,MILL_NEXT,5948,13563,5,null,dynamic

PLAYER_1,ALPHA_BETA,MILL_NEXT,22268,89804,9,PLAYER_1,dynamic
PLAYER_2,MIN_MAX,PLAYER_REMAINING,13273,55133,2,PLAYER_1,dynamic

PLAYER_1,ALPHA_BETA,ALMOST_MILL,15014,55461,2,PLAYER_2,dynamic
PLAYER_2,MIN_MAX,ALMOST_MILL,28964,189354,9,PLAYER_2,dynamic

PLAYER_1,ALPHA_BETA,MILL_NEXT,29333,150284,7,PLAYER_1,dynamic
PLAYER_2,MIN_MAX,ALMOST_MILL,15737,49551,2,PLAYER_1,dynamic

PLAYER_1,ALPHA_BETA,MILL_NEXT,4518,17173,2,PLAYER_2,3
PLAYER_2,ALPHA_BETA,MILL_NEXT,64564,246881,9,PLAYER_2,4

PLAYER_1,ALPHA_BETA,ALMOST_MILL,44892,78112,8,null,4
PLAYER_2,ALPHA_BETA,ALMOST_MILL,2532,4109,9,null,3

PLAYER_1,ALPHA_BETA,ALMOST_MILL,4681,10223,8,PLAYER_1,3
PLAYER_2,ALPHA_BETA,ALMOST_MILL,72811,172232,2,PLAYER_1,4

PLAYER_1,ALPHA_BETA,MILL_NEXT,87427,430026,8,PLAYER_1,4
PLAYER_2,ALPHA_BETA,MILL_NEXT,5952,36162,2,PLAYER_1,3

PLAYER_1,MIN_MAX,PLAYER_REMAINING,4042,7445,2,PLAYER_2,3
PLAYER_2,MIN_MAX,PLAYER_REMAINING,77053,157191,9,PLAYER_2,4

PLAYER_1,ALPHA_BETA,MILL_NEXT,83500,316423,9,PLAYER_1,4
PLAYER_2,ALPHA_BETA,MILL_NEXT,4550,12509,2,PLAYER_1,3

PLAYER_1,MIN_MAX,ALMOST_MILL,73669,145265,2,PLAYER_2,4
PLAYER_2,MIN_MAX,ALMOST_MILL,3902,7023,9,PLAYER_2,3

PLAYER_1,MIN_MAX,MILL_NEXT,62603,122757,2,PLAYER_2,4
PLAYER_2,MIN_MAX,MILL_NEXT,3828,7257,9,PLAYER_2,3

PLAYER_1,MIN_MAX,ALMOST_MILL,4212,9987,2,PLAYER_2,3
PLAYER_2,MIN_MAX,ALMOST_MILL,66546,175417,9,PLAYER_2,4

PLAYER_1,MIN_MAX,MILL_NEXT,4367,10417,2,PLAYER_2,3
PLAYER_2,MIN_MAX,MILL_NEXT,82680,255375,9,PLAYER_2,4

PLAYER_1,ALPHA_BETA,MILL_NEXT,10879,109465,2,PLAYER_2,3
PLAYER_2,ALPHA_BETA,MILL_NEXT,138566,1500874,7,PLAYER_2,4
